port_number,amount_of_traffic
3010,1865
39277,1865
33719,1864
58659,1862
2183,1861
54482,1859
4814,1859
1731,1859
4839,1857
37299,1857
4858,1856
48351,1853
41838,1852
64687,1851
44396,1851
43798,1851
2825,1850
1377,1849
1736,1848
1766,1847
51515,1847
48959,1847
32911,1846
57344,1845
49730,1844
50032,1842
58078,1836
49280,1834
49839,1831
38479,1830
4798,1829
47240,1828
59972,1828
34048,1827
50072,1825
50014,1824
45874,1824
4765,1823
50452,1823
10025,1822
49250,1821
60501,1821
58626,1820
10006,1818
47781,1818
14456,1818
64865,1817
45648,1817
51795,1815
41846,1813
49988,1812
48558,1807
49712,1806
1562,1806
4916,1805
35352,1804
50969,1801
61836,1800
4914,1800
29494,1800
2811,1799
56346,1799
52283,1798
43041,1795
35221,1794
29620,1793
61244,1793
49748,1792
6298,1792
64989,1790
2963,1790
2095,1786
60522,1784
6126,1784
57901,1784
47108,1784
49497,1783
59889,1780
1324,1780
1727,1778
2702,1777
42903,1777
53182,1776
54722,1775
53103,1775
1060,1775
2739,1774
54533,1773
17252,1772
39980,1771
4939,1770
41207,1769
1096,1769
15124,1769
51856,1767
47886,1767
64936,1767
43028,1766
37298,1766
2687,1765
60984,1765
10015,1764
1752,1762
48689,1762
17835,1762
49895,1761
1734,1761
53444,1759
57218,1758
50467,1758
9772,1757
35089,1756
16169,1755
49902,1754
49247,1754
45875,1753
50468,1753
49736,1753
50451,1752
2414,1751
2842,1748
55182,1748
1683,1747
17271,1745
51197,1744
57288,1744
49259,1743
44771,1740
42661,1738
65044,1737
39278,1737
49939,1736
49836,1733
49893,1733
14175,1733
45839,1726
57931,1725
42678,1725
43315,1725
64862,1724
49840,1724
47953,1722
56894,1722
4941,1718
4994,1718
4898,1717
52108,1713
53314,1712
57742,1712
40375,1710
49298,1710
34024,1709
57405,1708
51293,1708
49246,1707
33966,1706
53985,1706
49192,1705
13205,1705
2083,1704
1705,1704
2483,1704
50869,1704
51696,1702
29744,1702
64189,1701
59047,1700
49233,1700
17181,1700
1465,1699
34027,1699
5099,1698
49875,1697
49516,1696
2682,1696
54630,1695
49879,1694
15804,1693
6630,1692
59926,1691
45854,1690
1768,1687
60011,1687
49881,1686
12269,1685
34023,1684
46596,1684
1190,1683
36869,1683
3036,1683
2713,1682
2081,1681
20341,1681
54058,1678
4902,1678
56818,1678
2971,1677
54260,1677
53906,1677
59430,1676
35256,1675
42909,1673
3754,1672
42163,1671
4804,1671
9999,1671
2091,1670
39090,1669
60664,1667
53209,1667
54626,1666
1702,1666
35182,1666
36411,1665
50200,1665
56844,1665
51309,1665
42001,1664
54823,1664
11128,1664
42915,1664
58920,1663
51746,1662
1061,1662
8426,1661
30206,1661
64141,1659
58145,1659
2069,1658
63514,1658
57443,1657
49323,1656
2941,1655
4862,1653
43215,1653
54425,1652
51280,1652
57888,1650
4831,1648
1106,1647
55403,1647
52168,1646
2959,1645
35469,1644
56863,1644
4854,1642
39180,1642
43006,1641
4746,1641
2087,1641
49745,1640
34287,1640
43426,1639
4812,1638
51296,1637
5003,1632
36652,1631
34358,1631
35741,1631
46731,1631
49481,1629
49248,1629
44577,1629
2404,1627
54402,1626
16909,1626
4760,1624
47012,1623
49257,1623
51287,1622
4850,1622
42677,1621
41269,1620
59993,1620
51022,1619
60044,1617
36096,1616
62689,1615
1381,1615
51982,1611
56129,1611
49465,1610
3091,1610
51289,1610
57922,1609
2092,1608
2990,1608
57462,1608
28356,1608
58862,1607
2166,1606
53682,1605
49873,1604
47868,1602
54421,1601
51256,1600
36594,1599
59397,1599
1053,1598
62757,1598
56966,1598
2077,1597
40555,1596
51415,1595
1108,1595
41608,1593
2185,1593
2197,1593
1717,1593
52453,1590
51286,1590
56901,1589
39165,1588
49339,1587
15943,1586
49872,1586
2735,1585
53907,1585
50088,1584
1078,1584
42002,1583
4755,1582
49242,1582
4780,1582
35475,1581
35481,1581
51279,1581
4776,1581
35473,1581
4782,1581
35471,1581
4896,1580
57891,1580
49440,1579
57761,1578
4915,1577
51887,1577
4842,1576
29142,1576
41231,1576
65382,1576
4836,1575
50925,1575
2079,1575
4830,1574
4840,1574
43965,1574
51273,1574
12384,1574
4816,1574
4851,1574
43005,1574
37322,1574
2090,1574
31971,1572
28178,1572
26114,1570
51269,1569
2436,1569
51277,1568
4717,1568
2688,1568
59778,1567
2938,1567
51294,1566
2766,1565
53203,1565
4794,1564
57259,1564
51284,1563
2254,1562
1045,1561
60832,1561
57639,1561
59014,1561
10101,1560
6936,1560
53339,1559
52783,1558
36488,1557
53603,1556
54019,1556
53601,1556
2763,1555
1083,1554
51290,1554
43203,1553
2190,1553
57913,1552
29287,1552
3028,1551
4786,1551
36545,1550
15362,1550
54499,1549
56842,1547
52199,1547
17314,1545
54629,1545
52763,1545
38605,1544
57906,1544
49693,1543
54429,1542
4766,1541
33973,1540
61101,1539
37529,1539
22834,1538
2086,1538
2478,1537
4856,1535
50360,1535
57914,1534
4846,1534
53734,1533
55925,1533
1067,1532
36603,1531
15571,1530
33685,1530
49861,1529
23948,1529
46371,1529
15373,1528
57445,1527
52165,1527
49654,1527
2165,1527
4950,1526
56838,1525
57662,1525
1361,1525
24688,1525
43046,1525
54426,1524
17213,1523
2709,1523
49446,1522
17231,1521
4770,1520
10904,1519
42456,1519
54410,1519
50422,1518
4302,1517
41066,1517
39194,1516
64953,1516
44579,1514
8861,1514
57755,1513
36611,1512
54303,1511
57710,1511
52170,1510
51295,1510
61189,1510
54740,1510
17335,1510
57718,1510
50343,1509
36586,1509
60058,1509
6134,1508
22230,1507
22842,1507
62303,1506
57924,1505
40345,1504
56845,1504
44578,1502
1685,1501
54735,1501
2065,1501
36559,1501
51270,1501
35857,1501
34019,1500
16110,1500
58079,1498
4819,1498
2683,1498
50590,1498
22031,1498
34088,1497
56792,1495
23526,1495
2910,1494
3076,1494
54433,1493
55339,1493
54435,1493
16190,1487
1328,1487
54434,1486
33899,1486
54737,1486
52641,1486
50420,1486
56478,1485
2880,1485
39280,1485
44783,1484
17294,1482
49230,1482
56321,1482
63245,1482
57908,1481
61696,1481
42845,1481
36490,1480
49156,1479
55525,1479
51186,1478
58949,1478
60301,1478
55973,1477
59912,1477
40373,1476
2533,1476
37721,1475
49270,1475
51285,1474
34474,1474
40922,1474
57912,1473
57923,1473
52164,1473
7385,1473
3070,1471
44379,1471
49912,1471
41732,1471
36816,1470
56843,1470
39195,1470
3040,1469
60766,1469
51642,1469
51298,1468
49263,1468
39183,1467
4069,1467
21337,1467
50024,1467
4783,1467
3008,1467
52265,1466
58950,1466
4752,1465
13302,1464
28208,1463
19148,1462
39550,1461
40374,1461
49393,1461
49692,1461
34762,1460
6497,1460
17265,1459
38516,1458
17224,1457
17235,1457
49206,1457
2761,1456
49082,1456
51323,1456
51271,1456
35858,1455
64958,1455
57907,1455
57925,1455
30979,1455
3013,1455
36485,1454
40640,1454
1503,1453
36549,1451
41845,1451
49229,1451
35848,1451
51440,1450
39088,1450
49760,1446
3048,1445
50025,1445
39601,1444
53137,1444
636,1444
17293,1444
4759,1444
2503,1444
2214,1444
17324,1443
51278,1443
51275,1443
24513,1443
57898,1443
57902,1442
51288,1442
19325,1442
54423,1442
26487,1442
45810,1441
43967,1441
51276,1441
37432,1440
56625,1440
58891,1438
17244,1437
22473,1437
1746,1437
51302,1437
17375,1437
49707,1436
40365,1436
54739,1435
4339,1435
43036,1435
49920,1435
62571,1435
34031,1434
64126,1434
59997,1433
54424,1433
54407,1432
51299,1432
51297,1432
57700,1432
47077,1431
56857,1431
44574,1431
4762,1430
44575,1430
4719,1430
56597,1429
51801,1428
57663,1427
51233,1427
25973,1427
50018,1426
54417,1426
4025,1425
54264,1425
31248,1424
44576,1424
4820,1424
39196,1423
35286,1422
4919,1422
3831,1421
64924,1420
39164,1420
37050,1420
53732,1420
12605,1418
49762,1418
17285,1418
30312,1417
4818,1417
63352,1416
36097,1415
57905,1414
12415,1413
44386,1412
64496,1412
43052,1411
41471,1411
63040,1410
64952,1410
59524,1410
4024,1410
50164,1410
50371,1409
25812,1409
1431,1409
36601,1409
52876,1409
47288,1407
35866,1407
11758,1406
33143,1406
45655,1406
28278,1403
35854,1403
58258,1401
37327,1401
58805,1400
49689,1399
57424,1399
45017,1398
10331,1398
64701,1397
48177,1397
57896,1396
1756,1395
6450,1395
61808,1394
2989,1392
1421,1392
53202,1391
34037,1391
49303,1391
57904,1390
57634,1390
50090,1390
4713,1390
44455,1389
2742,1389
4743,1388
57892,1387
49856,1387
2949,1387
44488,1386
19545,1386
59602,1385
43319,1384
55971,1384
36546,1384
2986,1382
39279,1381
49466,1381
40427,1380
25840,1380
33206,1380
1558,1379
35433,1379
34045,1378
47040,1378
36554,1377
35747,1377
38587,1377
45763,1377
51274,1376
51272,1376
51303,1376
51301,1376
8311,1374
17309,1374
52156,1374
44051,1373
38193,1373
47075,1372
57890,1371
63538,1371
54456,1371
1032,1371
50248,1370
38293,1369
29027,1368
52842,1367
45652,1367
58905,1367
26829,1367
35797,1366
60012,1366
4995,1364
64118,1364
4835,1364
52257,1363
56192,1363
57047,1363
34375,1362
2207,1361
45654,1360
51268,1360
40653,1360
51300,1360
49749,1359
44235,1359
43321,1359
52163,1359
28173,1358
56090,1358
12324,1358
49546,1357
57930,1357
1733,1356
3023,1356
54283,1356
49795,1355
57929,1354
36882,1354
52102,1353
16655,1353
2921,1351
4702,1350
51798,1349
56538,1349
2940,1348
4788,1348
19105,1347
4690,1346
1429,1346
17290,1345
57926,1345
3673,1345
57927,1345
41704,1345
2988,1344
1697,1344
57691,1343
49841,1343
46073,1343
49175,1343
43053,1342
57909,1341
54625,1341
57255,1341
2857,1340
6651,1339
55329,1338
43276,1338
2189,1337
40376,1337
2879,1337
2937,1336
40745,1336
34016,1336
11408,1335
2710,1335
64853,1334
50071,1334
49764,1334
64916,1333
50201,1333
2704,1332
60830,1332
3995,1332
33964,1331
62169,1331
40372,1331
1281,1330
2762,1330
54515,1329
15715,1329
57893,1328
40646,1328
46301,1328
12538,1328
2461,1328
10261,1327
17292,1326
57910,1325
57903,1325
57899,1325
57897,1325
57895,1325
57894,1325
43038,1325
2452,1325
4844,1324
4877,1324
4767,1324
60105,1323
60538,1323
41472,1323
34015,1322
14292,1320
36062,1320
19045,1319
2463,1319
52869,1319
65267,1318
4692,1318
34053,1317
36585,1317
51968,1317
36543,1317
40641,1317
57752,1316
47078,1314
47076,1314
9726,1314
3002,1314
2584,1313
2323,1312
2711,1311
2717,1311
41742,1310
40377,1310
45574,1310
4809,1308
2913,1307
3935,1306
1427,1306
57624,1306
14842,1305
49450,1305
8192,1304
17242,1304
44467,1303
2458,1303
47746,1301
43876,1300
17291,1300
49682,1299
2407,1299
54623,1299
55693,1298
59994,1298
20894,1298
49883,1298
49922,1296
34804,1296
17248,1296
48332,1295
59221,1295
17249,1295
49464,1294
58863,1294
57928,1293
1091,1292
2984,1291
58732,1290
64913,1289
37574,1289
52252,1288
44465,1288
36875,1287
13372,1287
4768,1287
53542,1286
38210,1285
4903,1284
52143,1284
13175,1284
53204,1283
50085,1282
42905,1282
49181,1282
2177,1280
2309,1280
4874,1279
49218,1279
43698,1279
64984,1278
14111,1277
58814,1277
53399,1275
43435,1274
2897,1273
2501,1273
53398,1273
60175,1272
54197,1272
58457,1272
49729,1272
55090,1272
64972,1271
2714,1271
1711,1271
49243,1269
64979,1269
51226,1268
44933,1267
37431,1267
59491,1267
50020,1267
37430,1266
33207,1266
51796,1265
52862,1265
49515,1264
57702,1264
34049,1263
33373,1262
48079,1262
2417,1262
49476,1261
57617,1261
49772,1261
64937,1260
26870,1260
51647,1259
55026,1258
44912,1258
2764,1258
16279,1257
37359,1257
60751,1256
2930,1255
64920,1255
53152,1255
46366,1255
50220,1254
11654,1253
2438,1253
2540,1252
2577,1252
4728,1252
50832,1252
2898,1251
3032,1251
43340,1251
13559,1251
22106,1250
49253,1249
58514,1249
2999,1248
50108,1247
36194,1246
4677,1245
4683,1245
4885,1244
4895,1244
4978,1244
47891,1244
56357,1243
51793,1243
2599,1243
58854,1242
64957,1241
56864,1241
2045,1241
1606,1240
49676,1239
53914,1239
1419,1239
47260,1239
54565,1238
3035,1237
2097,1237
12541,1235
64991,1235
60636,1233
53208,1233
1254,1232
1466,1231
2712,1231
55298,1230
10105,1230
20397,1230
64956,1230
17233,1230
51282,1229
34539,1229
49449,1229
40652,1228
39742,1227
38647,1227
50048,1227
54366,1226
50065,1224
45232,1224
2071,1224
34038,1223
2946,1222
43194,1222
54344,1222
2772,1221
57640,1221
50054,1221
53763,1221
3001,1220
43013,1219
4432,1218
4318,1218
60354,1217
35267,1217
2918,1217
1452,1216
49439,1216
34209,1215
15536,1214
1399,1214
37272,1213
43024,1213
4781,1210
23852,1210
3026,1210
34025,1209
51958,1209
48901,1208
42365,1208
56824,1207
63965,1207
2708,1207
57764,1207
2655,1206
45847,1206
1760,1205
4751,1204
45653,1204
50111,1203
38046,1200
58851,1199
48531,1199
4378,1198
3031,1197
13393,1197
58888,1196
30638,1196
2418,1196
58105,1196
49597,1196
6500,1195
1164,1195
61723,1194
37452,1194
54318,1194
1035,1194
13943,1194
52729,1193
1044,1193
43356,1193
1094,1190
33763,1190
57274,1189
33472,1188
17262,1188
36000,1188
57866,1188
17211,1187
52171,1187
49750,1184
47220,1184
22046,1183
48519,1183
2578,1183
34009,1183
24263,1181
58174,1181
54597,1181
64889,1180
17245,1179
50036,1179
40358,1178
1098,1177
37178,1177
50828,1177
55239,1177
3033,1176
59957,1176
58043,1175
34935,1174
2432,1174
49453,1174
49468,1173
49746,1173
48307,1173
64926,1173
51596,1173
1709,1172
2970,1172
40361,1171
4694,1170
1632,1169
38804,1169
49477,1169
33445,1168
53102,1167
1257,1167
10013,1167
49472,1166
34867,1166
57668,1164
49461,1164
54590,1164
36264,1164
54436,1163
35227,1163
38824,1163
49452,1162
41076,1162
49471,1161
15498,1161
2727,1160
22653,1160
3038,1159
2916,1158
27069,1158
3049,1157
54607,1155
42853,1155
48520,1153
42898,1150
17234,1150
20471,1150
45236,1149
60948,1149
12644,1149
2969,1148
46838,1148
50047,1148
34061,1147
49349,1146
12687,1146
50298,1146
49457,1145
65183,1145
58836,1144
25190,1144
58372,1144
20255,1144
34043,1143
1314,1142
27472,1142
60710,1141
52288,1140
54604,1140
52293,1140
414,1140
52298,1140
62312,1139
59070,1138
4206,1138
32456,1138
61135,1138
21397,1138
12506,1137
35250,1137
50084,1136
39967,1136
33420,1135
4741,1135
11906,1133
34041,1133
39974,1133
55112,1132
63520,1132
1769,1132
4843,1131
53251,1131
49698,1130
40362,1130
32697,1129
51694,1129
2579,1128
1184,1127
49409,1127
51710,1127
10001,1126
58971,1126
61369,1125
64641,1125
52776,1125
54412,1125
50126,1124
20089,1124
44170,1124
57641,1123
2089,1122
58898,1122
46296,1122
3037,1121
59739,1120
3034,1120
50880,1120
57580,1119
51354,1118
11272,1118
52946,1117
39973,1117
49996,1116
52945,1115
57563,1115
58203,1115
4708,1115
50066,1114
52088,1114
21219,1114
44690,1114
43399,1113
42401,1113
2961,1112
4805,1111
57048,1111
54530,1111
57642,1110
3039,1110
47175,1110
1245,1109
39783,1108
58853,1108
55014,1107
34039,1107
49475,1106
49454,1106
49448,1106
49442,1106
1985,1106
49222,1104
17260,1104
3653,1104
11271,1103
49444,1102
28439,1102
49463,1102
58299,1102
49470,1102
54215,1102
49480,1101
49447,1101
49459,1101
34055,1101
49744,1100
1576,1100
57032,1100
49445,1099
54932,1099
49458,1099
49715,1099
1839,1099
51409,1099
15896,1099
49451,1099
11226,1098
32577,1098
11121,1098
54611,1097
56855,1097
2908,1096
5525,1096
49443,1095
55509,1095
49223,1095
49462,1095
57614,1094
25729,1094
2906,1094
63582,1093
18136,1093
49876,1092
53057,1092
13876,1092
2093,1092
4925,1092
16193,1091
44754,1091
2860,1091
53036,1091
4773,1091
49211,1090
57508,1090
2743,1089
56100,1089
55047,1088
55032,1088
3984,1088
10588,1088
37271,1088
4730,1088
21615,1087
55015,1087
35249,1086
50053,1085
35208,1085
39085,1085
50023,1084
29222,1084
51032,1083
2152,1083
4764,1083
49774,1083
40359,1082
3027,1081
43314,1080
45679,1080
34020,1079
11930,1079
23174,1078
31082,1078
48528,1078
24875,1078
49187,1077
1161,1077
4976,1076
2777,1076
52898,1076
38984,1076
2778,1075
44304,1074
50542,1074
50038,1074
3234,1074
2775,1073
64949,1073
39069,1072
2835,1072
27199,1072
4954,1071
25439,1071
43307,1070
2900,1070
59597,1070
45660,1069
17303,1069
4823,1069
44496,1069
4959,1069
4815,1069
4985,1069
4875,1069
41371,1068
2804,1068
43281,1068
25884,1068
57739,1068
57542,1067
2745,1067
18106,1066
60470,1066
11915,1066
17259,1066
16723,1066
3050,1066
1515,1066
21541,1065
39289,1064
52091,1064
17257,1064
59868,1063
64700,1063
65004,1063
55749,1063
52846,1062
3111,1061
17222,1061
2790,1061
2075,1060
49239,1060
20078,1060
17243,1060
19205,1059
5318,1058
4263,1058
16312,1058
37062,1058
20477,1058
4799,1058
16358,1058
44271,1058
53740,1057
2966,1057
57652,1057
30666,1057
2965,1057
55510,1056
18579,1056
62399,1055
65007,1055
2904,1054
17225,1054
15447,1054
49882,1053
25989,1053
50064,1053
2944,1053
2791,1053
2945,1053
2789,1053
49411,1052
13170,1052
23338,1051
1510,1051
45731,1051
3046,1050
49871,1050
40360,1049
56178,1049
39988,1049
34036,1049
49703,1049
35511,1049
37063,1049
